[2022-07-23T11:28:08.890Z INFO  mempool::config] Garbage collection depth set to 50 rounds
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> eZoNMIX4/cLP6R6QNeFwsM/5+F3Ok9GkIvfSbanN0No=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> BqavzbGIo9viaJGupy6QQkaYkzzeCqU9ycfoAHEleoA=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> uw34n0uh2FuSGtxoBJpDAHctgLmtFyMs4pcU9fdmUZo=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> eKfV4H7zGOy9vLcfcoxpWpXN2pGR1AMQJfayegKvOu4=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> vCdTJEGGLSS0mv4R1Kci4uXSdXhg3MVwBC/n4i1ysHs=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> Og0ZJtZeycDfo4WrT86D59LLqn/qK/ExjTN+qm9pChM=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> rSe/hEtQVZ/gOeB8uDg2RIKYyz07BAsJNmlEXpLc9gs=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> p/18FE3AMkV5q9PCZWispeMyHummmFBgTlPzoqkBJ28=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> TEW8IjlacVsJrsefIiunbGDZSsRKPMb5Lg+nlgPQY/E=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> 5492u4GyhX+Esn2E4UlH1+tNo+Y3DsGdFeTqo/0QL/8=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> CDWBXNNTUNoeKWba3P/xPhxE5M+lm6yajV6XW5upeSg=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> Q/QVEIKC9QPH57Gf/yrFDcMF/Q+7YYT0vydDxCuS6RA=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> yDCZU5zz7Fy+fDkA6U0aY0BdEQ3MpurBtiQcyPNaQVE=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> /WHscHMVYSG8tz6RqzQZJmoiSTFWnQbqSd9/+3+JOAM=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> vrkkgLfklEfy/NeWYf6453vulRsmhLDr1ESNcj16ueg=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> +NPFzOGLeFaFfcpVc3zBbfeQyh7k6zZ9dewk8c0nODc=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> q0f27gEF6hOHp6Uqk9g9SQCQ9aRIJ/at9R90YwWyY90=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> EQ/6yzvDLiaaoNdjuvWlgPuMIawYf7T9BIJD+NrBEK4=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> PfOlLlitJHDyLFoj43BP41nj9y/aYqGvLriKa5wyaY0=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> cTnvJk+ywcjyIeMDAUfpBueeCjKtFAmND8bKo3Vc0xI=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> oPpgZreXDasjqaU+gZHblt6REVvUSS3onsz4PrYwlSE=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> MlJ7j9scjSHL8t9nljp/oMS4NVfLQgOEOfooYi1pJxk=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> BUn0uwwvQpzn3IdFEEmNGxG9oiOMZTWRtOXI2GnfO1Y=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> YsC0uKmxDA5wIbfmBPikhFCCxjAw+iWhtw7nL0t1LTs=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> 0IurIfCnUwmroQLiE6i0Keu0jXO/Afey3r6knqO3tQ8=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> Y1hc6poadKbmSoAZbpToN2NfTJwJhaZ+uUj6oEOprPk=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> Yvj4JQzIRi3/62nHKrqt1WQVvb2T2xqIzwmmELUzRtg=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> Y7pJWXXwEGE75fv6NMsEopQvdemywDhpSz67dtDnbPM=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> TmSdYyBhnmANvAkDnynRviwxi+UM5jTqb3YIPXDBUbM=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> Jg4taLS0Gwf00X6sLTZ2ABxzuH/YKz34GvDV/sD07+c=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> 673LEZIkgICL+wa67gmXpugugMaLuzh/6970paTeYXo=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> CusgCI107id6M8iWdRb9YzM73As/zAE1ZF+XSM427yY=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> j/tMIeZzM4JoMW9DWnh/nIrRzNN/54Uat0dp4/mW2hk=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> uoRsmf+yGXQPv7Ft69+RH3rnGvMXY/0UJ6no5pSEfms=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> ONlqOAGs6IOmQnRFNw9DeAESpR+U3gkU3HS54/PWvIw=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> hvKTdHQJkyxVf0BLH2jhSIqtO5AY+o25Z6f1JfI+67k=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> 1U1WXPnIhhARbpaBRKC2Fj86d62To0xSwBPhuTTHsAg=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> zc2uHy2/DyfGLJzwNqSD6VRD2dozJZ75Zm0OI5oJZXM=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> VyQVnYIqk/3dOoMnmRhjbW9CvlYriKcJ6vw4C+tb9TM=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> RWgG25MlyC/TYLBnPnkq54TT0kLYGG41ZIjFqMn6kCM=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> dmdY9+iiz9zsKAkVpG7gMd6BIyxO1DEkGkTGrw4qWJc=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> YIxy0lGTi5uHIJi0eo0g8dEgEczgS2FmXrDZi67ojoY=
[2022-07-23T11:28:13.446Z INFO  consensus::core] Committed B16 -> XlNo7EPx36WovKNFGjNhAsi+osHkxskWPnXuTieGMZc=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> DnzyoEg0Tk6MBjMP04pfro4C1dZ8H7jiG7mzNcrOISI=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> B2ki4fU9E2OuPg3Xy5p/ZYgm3EsqHXpDGjRTGtiUMko=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> lfcoeJgaSMHIgJnvYEXTwmDNR0w6OnBxue3irv6PeIQ=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> jDyvzlJ/MgVr7ZKO+B+v27NqzRgabFCL2Q92XySbF4I=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> Brh2/0Met4RJ9eiX/wJwYpHuoRMC6wrcGA2zGClnUuQ=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> XKkRZtVPy2b4+qb/u95qhxe44Gdj22uh4t0cRX0P2wo=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> A0E6TYe72SHMoUyL5uWHU1I06pyOyuwyZ0zbrpEFluE=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> eIS2bjKQIGJoqRww3QzH45eKv4dT6ZrPPur1mFRnXr0=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> EyhW9rP0Z7/30YOHhDWZhKcSi4XncOSJWX73CH+rF+Y=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> loqNSG/bu+jZ2FefQ6edLvufs2rEv/zFR1K7tb15pvU=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> pygwD5AfFZsHiKGx2vFvMcRndrRo1+2Cz538pXzSvd0=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> YHgygS21Q83Hb+PRZDFkfoT5QDY+XWjzR4f2b3/8nVo=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> oJYFj+HbacFXfDjDmvLga6b+1LZxCL9XMt3ELDrl+yA=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> gAlZ9i1KuBAtrTVi1Mqbmd/ljZqoGeM45w4mqKgU9zQ=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> EVMDsaJq7SBRSsul3CPI8ws2jqVZbIJqddphFu1jAVQ=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> bTSZ+WhBr4MJ9RR5mOXp21Kxwk4yVQ8BSXfP8A2QN1k=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> BN1BK3yQgp8iOcKCvQwEtugqj+tZUaPOeHZURdapCto=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 6zcXMlRLfZvgcbkLMetcC+2EbjhCUfQ2+O0M62JKpsg=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> cPR0KVOt/zFinoi7bm4j5jCup1m4ynjFosS5wNcPmu0=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> jyiGNr4dG4Hj2ln1vo0cwLXgyByCVpz/EmXmt60Oj+E=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> ptVChQaYt05HAyh6EJRl5uFRbdqxueqpAhJY29DpCZ0=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 6raMLadnaakUmUQDCTqRygdwORK1ulFLe6hsJevpEjI=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> aPL3g9y09hvQBt0p8hFFFz2Axe2+/ndzJsT7UEsFHac=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> f833jeoPOfTkrKr/ioaBR3ZJYc1i3D3r3DVENwqNnt0=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> KnbqdcATtLioQcsfLQp1c9e1QTSL3jg9qX81CfV1txs=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> GT4IVZxccHmyelPH3vPpU54J4zgDDNyBUnEzOKMnGto=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 1bQfMI78XwaNybcsRh6Dbn4/kTt2UAZ2neoKPYfbqX4=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> AuLHtFcGGJmTKfE/KSs3LsXJOygJypkhXpCONzKHh9c=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 4N6fFPpRfJry5c0HRoojn+MI+mDZTp4iltnsHpr0KJg=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> R/IobPo+qgt6M2XVLuWH5gRCcCAuVSTAYzsb/W4NpsM=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> xqkHBvG9uh2xS8wieLrfnpmDKdiT3o1LDtho3zjNowk=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 1udoT3g2ij98cjEsRdu89jBx/9W4tWv5f6Ywv2zNjeM=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> F62y6vWCZ3XfcTZyd5ClQJ/VGCP1MJPhTiSNSZkDgE0=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> nGo+Dbl8P2b83/GaNORqtywXx5W6eR7H4lHqDh9rdhM=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> Y+ky2QcPiP71uIi6zUGpgy9uZ8IKBBxYClaQEZcaudA=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> D9d2vtxiEcUscwRsMlRktfDCHPHLa/Fg2zsrPESJUFw=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> gHuKlPkmouGg0oAdcfmqsJ4tSGUgmxDOqz/08A+eVIY=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> u0REVLOFhCNniHGYqhW7MDtvnUktxUsIAqLn3haqFSA=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> MQiAJMvV5ip37K+44bimFt6NCmp536S042Bm4YQzIaM=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 3ttmsMJCzCpGqgOLQ4cRcLVoO/Das79BZCEBqEk18IQ=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> /QiKx8kjmfkRhIm1WOR3zUC1FSBdKB9uLnugiZqfH10=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> EC4knLB70ZoXoxh0kC6VN2q8phLvYEUwieC894HOHsM=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> Uc3LJCmXmEzXCvS2oDd9f6KtstTrCqg5WVEqHGYX/08=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 68HV3UayfJR1VQpWY2BzewTe86hQOlz6qCtLFxkTgFc=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> WLeKHfcEcidrbB+bHwrxTWwcmYBBUsI29fOeTkSjiMU=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> UryXgUnH4Lb1LvDs+n5diikuLh5BqBZItObJQrfFNqo=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> ywae7XG6VCSkpGIfr06OuEiHE8sXCl1uQ6DvQZ93+3k=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> oEs6IEsh+lwc33VZvbpjwZDT+7up4snAURUPuJRXl4w=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> et75RZEpfuIDxleCLyE4nJH5B4rhmK4XFmWCdEDv9ms=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> ek++vG6E05AaSC+Kl6szM2gkRak7S6Rg+kKdr2iJbdI=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> FoK9AvdL/G7YEoRH8SBOozGaGgdgpYsXT5Cywrgwtb8=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> rML0gcZG8eCfpbfAs+/7to8g3on3jmCGIxSsy19A1Qw=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 4cS/CqDF4KuHPkIH4OuVGKENpgiweUkTkhrcSzOqMMU=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> t0Z2MORO3zrzbX34B7lMLk1Iz0VEB/mtBsOnLP4GETE=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> HkjQZQrdAfcggM+FDAZdwt1rHdEc7ncdY4c46vZVvAA=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> aznBxF+j3Nk1/MApEIGG3i4R6CqvCIhDZm7SgwyZ5s0=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> 2bAJpJofTExRjHipF7byfK+UFkIaiOCFsDsTem/g2lg=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> y+EI6GfMH/VKMdGXSZGB9P1YT9Qs0WstWko5sBP/SjE=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> LxmH7wjcNCEqCR/q04z6buIa9AG2yPOz/DZ0OLYY43E=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> SqSNibG74mcdBmETu9dcH1sHCTAfBgCsRb4Xb5Uj0kA=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> GbIMiNMwgW+Dy1T8wOgJkCXgVA9/+cTMplanjk8Fyqk=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> mcxBLLDCgnEFCxBRgquzmNQTDdtSc2NRCEShMd7WsYY=
[2022-07-23T11:28:13.447Z INFO  consensus::core] Committed B16 -> Q7JWoRKXv5x5x+GX625NTmRouLf/kuoo5v1TFvVBung=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> Y9GTRrpNudi+JV1O43+qg1U4V2/h51MSCeOb2yxAXvg=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> QkJ9JAXqyBarKU0I4JdzFalwnlgVaZT06RANNkGThOQ=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> 2mrr8sFNLIPv3REN2lsKUvwELp9k2gTBoZk5+LUv5sk=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> byBz63ihkXwW5dx6Kq7AHUpRj34KoVyKl6XPToFCeSc=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> J7d/7OuJ9wtfUo7tHwDpfNIQlflLUiUUlCvwjXkuCdo=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> ri3xYtuk/t89OKGdeVjnfy0XEA7yUTWsi+uyVc1LaOU=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> db8i6ZqDNxV8XpNWIEtWDSc1//Bq0AwQy3trx2dqRT0=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> TfwtLw7Y/wZ3hfY+fGcxXCiIv6r3WTyoPuFHNWS3muQ=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> tdc/B8+6ExA80vUbo+EAUaGPBtit1zeXkyaJLziy1Rc=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> FVKrF2HCTXKMVUoUe+Enhcr8EyxDGndaGGEr+GjxJkM=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> sKPrVaTaNQx2eBJEo+AiLuHdgNjweR7u8ci1Klo9I3s=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> GfRigCoxg+Ase2Q8dDUgDveke/l15cyv8dgBRl/P2FU=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> JdA/jTSezb6v2O8Z7PhaoFThXNXy30YVo1zB9NEdRMo=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> c62HEOzF1vpfH8i0OU8xD5gj+dIZsbWV2xkJuhatkdo=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> U2aEizvsp+eX+CPSYEUU3zYQD6xkBu4EqrhMJjy2eow=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> iMWjD3NVeIZhxu0pOY99q++7jraFQ1H+QD+DxKUWEiQ=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> xHpN8jr1zJO9bO+mCUo4REAMlO2YOH7QcEWPcK3qnk8=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> TeWK38Vah2JJz1Z5i+29aQ1xiEonX7COpBAloEmWr+U=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> nXQfut+UVGuOcQwUZR+HHzvubths9yGqpos6hsr1Zfc=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> o830ET6r3Gc38hxeSgROI7QZ2y/5HkpeYoRGRANhVJI=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> vSqwuw6wsPerfCJm5LdFI0wDbmyM7Qleahsb6F187pc=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> NipghPmAYnXkHjP3Uq9ctXxN4LmJa6Xw7BnLmkYEGVQ=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> G5CorYcjxSNbdTQeNUSTmn+4z36grMX3whbtNFCjE8Q=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> KIMtmsgmu8NMefdA/MnTnMiDO3gD1reAL+6F2TGh8vM=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> Y4uw7cm/hARMeVEfWIaaexveLDNxnl030h9/Dtzpeeo=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> vBPBXaZh177RR2KAX24OCsbL7v0ZNqLAsPK3vO5vTC8=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> 3ykSlvyI42ywj1FD8n0+yw683rfuZ+MpkrorflKC61w=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> XJAk1TnkudzIpzjOhp/muuVEV9PyEBcn7FL9NrfSz4Q=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> XwLGkkS76CtsjGTrRXC4/xLSvjfTlDWuFwGkzzxX1as=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> 2kiSKXtx/w3ckoy5/YN37rlkOefqumo9nWJSesVi1pU=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> 6T/cszzWAS37veC9YVl0c3ff8Ie6r1I2AdYHamKuB/U=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> ZibRiGqVKpAYte7PSNVT/ezCZkIB0N2gFeb8tR3JtQk=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> T4O9hhEJrhURgF43H0GpUKiCxqioRxUjQUIk3wr+hIo=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> wWuHi0tnsLlkHpmW1SmnEWL39QQS5rq4mXRDT27dzXk=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> hS3O/vACRiUI4zPzDN5OMklsiHZvQHskRkYKES9YRjI=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> jGLyD8yjuYDIYVCYtnnn92EvR9yFQWw9618XVdnlb4Y=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> Qz0+ELiIZjDBA37WwuYxF1ug2z7DRdZO8kmhmasNSE4=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> sTvYOtZkAgNq7tOg5I5p76QKlkfygfdR2BcBrSRq4Fc=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> CjUzeH8AlRgrzsoEQOPWa3J1kHMNakV0K7pwP0m6Lps=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> WzF1MCv6s5Orecskj+tVh6sP4CgDph0lfHFa2KYIsH8=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> kv4q/XN7ze4MeNGCd8moghH7q13ZmOsnbWZ+fmMr3N0=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> gX+oKcJU9mpzwPidm16bBIS5rqcxkWBSzAdbBOERfCc=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> iUsG3XwPvhLoq6ve1x5nKdlLk9PIN6oQc2KMjR6Ewck=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> kUn/zziITo4aLg8n25cfJCHB1OYsEwfKJvYhfDjl6IU=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> zWCICrbefTdInOoaTxZZOyCKt+8ZA13/nB6iUEgmVNA=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> jsNvvu99+U1okag2LoGyKamSDgDhHCtTKAhSRF3+06M=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> BKjl33ClXNvej2i2y8HtHcbpRlNco3IV9ba01LOLFmk=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> WkFJToJZQRgq4jVWSyEVMayKN5+1oP+h5hl8af/XoOE=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> XRIAT+xrNa/cQt34hMeQt2EpnZKZXxMo0wDnMQvoh+Q=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> cLvQQPEU+riupD3XBD4Mj0BjcyBRGFbHH7Yb0/BXpec=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> BlT9KZXFkNvLKGUi/OzsSzX7+xF7EtW++S1jdBH2tVI=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> GWuhKSZtAi+LdhTHvF4g40/BcTHwYjAuXGEkVZbEBW8=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> q7YQTmNBTilsHtUCNhhFrH4OTWf1L2+Rlk6R8NY0WWw=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> tVcko7EpZyFX6r+mzJFenfPj91wD0jHZxKbqM+ys3qw=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> ACqitomNnLMC6crO63k71c8tquimD4w4y63ntIOQS3Y=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> tvjcwZERgKFzMPqqQRrwgRZjXRzjOqke/PoS4XVE0iI=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> cJ/PEirJKmEOgLS5icEE1PU0O245U+FNp/f4nG2S1Jc=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> /AjYjUp3XoGeqXqs7V3O+0p9gMmnu9K1xUZIyHDgG0E=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> WPdmOmObggcHclN45rO6I7qSl4X8Yr/B5Y5LjZykcCE=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> WOm5W8giFaNiR2PjCUj53ilsriWpkuRNWNjz3VOy0S4=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> +w2F/rl7lcTVu/54B5SG20q9pU3bG2Vhrnu3EMUWKuM=
[2022-07-23T11:28:13.448Z INFO  consensus::core] Committed B16 -> u/ytfb90CpPUlLMDcyYyiCR0mNW8m3psj1CE2vuKHJU=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> leDYg5pN4HwA7+GxuzZk3JffIR3wYSTpSfH3WC6W2Jc=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> CfIAfRtIWnTEokhhxOuBid7fdNBJDZIItj0S3BvW40s=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> WoRe58mHfQQQ4k93doX/EFzjmYYu2dwVBtgtZdbytRw=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> T0JsOVloqykC9t0aY3Giwlhl1FkjvF8msVPKhoFXgYA=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> v0parLjkwb/AKhKJaJ581uPHrpfgGm9ENkPdjs6Ent0=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> +zYZQK/EFR1lmw7aohlhppr9X+Ti/83lupN4uDYDI0A=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> c7vGXpYo12nrxZHwTHrN2dTAZew1ZtV65L8pWAgpJhY=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> Pz+lET3wf8CMWqUAsUnPZZ69b/MEEksURV0N/AFoDGI=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> fiIsySv8oB2bKslXzZuJWFJvUgRwa/wdXyneF3ps6Fg=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> ATHm0jkMa3U77LIloNf5KJkZ6DHOXiXwp6zEwcyft/o=
